rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.510 W srv  llama_server: -----------------
0.00.076.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.513 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.514 W srv  llama_server: -----------------
0.00.077.817 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.854.607 I cmn          init: llama threadpool init, n_threads = 4
0.01.894.650 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.894.695 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.894.696 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.899.894 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.899.939 I srv  llama_server: model loaded
0.01.899.944 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.550.601 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.550.664 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.571.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.571.603 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.571.604 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.571.626 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.571.627 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.571.639 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.13.707.540 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.64 tokens per second
0.13.707.573 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.64 tokens per second
0.13.707.593 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 567.66 tokens per second
0.13.707.634 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 530.65 tokens per second
0.13.956.212 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 529.47 tokens per second
0.13.956.245 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 529.47 tokens per second
0.13.956.267 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 563.80 tokens per second
0.13.956.289 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.38 s / 529.48 tokens per second
0.14.205.879 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 528.31 tokens per second
0.14.205.912 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 528.32 tokens per second
0.14.205.933 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 560.30 tokens per second
0.14.205.958 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.63 s / 528.32 tokens per second
0.14.456.295 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.21 tokens per second
0.14.456.334 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.21 tokens per second
0.14.456.359 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 557.15 tokens per second
0.14.456.383 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.88 s / 527.22 tokens per second
0.14.708.514 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 526.01 tokens per second
0.14.708.549 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 526.01 tokens per second
0.14.708.571 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 554.14 tokens per second
0.14.708.594 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 526.01 tokens per second
0.14.960.521 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.97 tokens per second
0.14.960.552 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.97 tokens per second
0.14.960.573 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.41 s / 551.50 tokens per second
0.14.960.594 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.98 tokens per second
0.15.215.048 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.64 s / 523.76 tokens per second
0.15.215.082 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.64 s / 523.76 tokens per second
