rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.222 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.697 W srv  llama_server: -----------------
0.00.072.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.699 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.699 W srv  llama_server: -----------------
0.00.074.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.883.159 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.598 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.930.639 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.640 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.448 I srv  llama_server: model loaded
0.01.935.453 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.503.695 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.503.728 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.527.724 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.527.770 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.527.775 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.527.804 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.646.018 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.12 s / 615.75 tokens per second
0.13.646.052 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.12 s / 615.76 tokens per second
0.13.646.075 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.14 s / 651.76 tokens per second
0.13.853.035 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.33 s / 615.91 tokens per second
0.13.853.090 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.33 s / 615.92 tokens per second
0.13.853.130 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.35 s / 649.70 tokens per second
0.14.059.359 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.53 s / 616.17 tokens per second
0.14.059.417 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.53 s / 616.18 tokens per second
0.14.059.449 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.56 s / 647.99 tokens per second
0.14.267.058 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.74 s / 616.17 tokens per second
0.14.267.095 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.74 s / 616.18 tokens per second
0.14.267.116 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.76 s / 646.24 tokens per second
0.14.476.030 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.95 s / 615.98 tokens per second
0.14.476.066 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.95 s / 615.99 tokens per second
0.14.476.089 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.97 s / 644.47 tokens per second
0.14.685.958 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.16 s / 615.66 tokens per second
0.14.685.991 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.16 s / 615.67 tokens per second
0.14.686.013 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.18 s / 642.73 tokens per second
0.14.896.623 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.37 s / 615.28 tokens per second
0.14.896.657 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.37 s / 615.28 tokens per second
0.14.896.680 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.39 s / 641.04 tokens per second
0.15.108.310 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.58 s / 614.79 tokens per second
0.15.108.343 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.58 s / 614.79 tokens per second
0.15.108.366 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.60 s / 639.37 tokens per second
0.15.320.769 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.79 s / 614.24 tokens per second
0.15.320.806 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.79 s / 614.25 tokens per second
0.15.320.840 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.82 s / 637.74 tokens per second
0.15.533.612 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.01 s / 613.69 tokens per second
0.15.533.644 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.01 s / 613.70 tokens per second
0.15.533.665 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.03 s / 636.20 tokens per second
0.15.748.145 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.22 s / 612.99 tokens per second
0.15.748.181 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.22 s / 613.00 tokens per second
0.15.748.204 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.24 s / 634.59 tokens per second
0.15.963.190 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.44 s / 612.29 tokens per second
0.15.963.223 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.44 s / 612.30 tokens per second
