rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.082.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.857 W srv  llama_server: -----------------
0.00.082.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.860 W srv  llama_server: -----------------
0.00.084.141 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.925.221 I cmn          init: llama threadpool init, n_threads = 4
0.01.965.409 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.965.450 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.965.451 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.970.377 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.970.415 I srv  llama_server: model loaded
0.01.970.420 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.047.094 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.047.143 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.068.252 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.068.290 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.11.068.292 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.068.313 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.068.314 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.068.336 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.14.193.220 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 532.51 tokens per second
0.14.193.251 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.15 s / 569.61 tokens per second
0.14.193.272 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 532.52 tokens per second
0.14.193.294 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 532.52 tokens per second
0.14.442.888 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.04 tokens per second
0.14.442.929 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.40 s / 565.42 tokens per second
0.14.442.954 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.05 tokens per second
0.14.442.976 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.37 s / 531.05 tokens per second
0.14.691.692 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 529.90 tokens per second
0.14.691.725 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.64 s / 561.94 tokens per second
0.14.691.748 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.62 s / 529.91 tokens per second
