rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.533 W srv  llama_server: -----------------
0.00.073.536 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.537 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.537 W srv  llama_server: -----------------
0.00.074.904 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.965.810 I cmn          init: llama threadpool init, n_threads = 4
0.02.007.510 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.007.565 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.007.571 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.012.615 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.012.656 I srv  llama_server: model loaded
0.02.012.662 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.079.119 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.079.175 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.11.099.583 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.099.628 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.11.099.629 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.099.649 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.11.099.651 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.099.669 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.273.980 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.22 tokens per second
0.14.274.012 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.22 tokens per second
0.14.274.033 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 524.23 tokens per second
0.14.274.053 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 560.92 tokens per second
0.14.525.523 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 523.09 tokens per second
0.14.525.562 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 523.09 tokens per second
0.14.525.585 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.43 s / 523.10 tokens per second
0.14.525.608 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.45 s / 557.12 tokens per second
0.14.776.778 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.68 s / 522.16 tokens per second
0.14.776.810 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.68 s / 522.16 tokens per second
0.14.776.831 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.68 s / 522.16 tokens per second
0.14.776.851 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.70 s / 553.88 tokens per second
0.15.029.367 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.93 s / 521.16 tokens per second
0.15.029.387 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.93 s / 521.17 tokens per second
0.15.029.398 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.93 s / 521.17 tokens per second
0.15.029.410 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.95 s / 550.86 tokens per second
0.15.284.867 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.19 s / 519.93 tokens per second
