0.00.060.760 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.978 W srv  llama_server: -----------------
0.00.060.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.982 W srv  llama_server: -----------------
0.00.062.285 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.472.524 I cmn          init: llama threadpool init, n_threads = 4
0.01.502.748 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.507.610 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.507.641 I srv  llama_server: model loaded
0.01.507.646 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.631.664 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.631.727 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.292.077 I slot print_timing: id  3 | task 0 | prompt eval time =     144.48 ms /   128 tokens (    1.13 ms per token,   885.95 tokens per second)
0.09.292.082 I slot print_timing: id  3 | task 0 |        eval time =     515.83 ms /    64 tokens (    8.19 ms per token,   122.13 tokens per second)
0.09.292.083 I slot print_timing: id  3 | task 0 |       total time =     660.31 ms /   192 tokens
0.09.292.087 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.292.129 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.296.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.296.985 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.303.159 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.303.181 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.09.303.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.303.211 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.09.303.231 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43698290869
0.09.303.280 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
0.10.624.302 I slot print_timing: id  0 | task 68 | prompt eval time =     542.56 ms /   128 tokens (    4.24 ms per token,   235.92 tokens per second)
0.10.624.307 I slot print_timing: id  0 | task 68 |        eval time =     778.43 ms /    64 tokens (   12.36 ms per token,    80.93 tokens per second)
0.10.624.308 I slot print_timing: id  0 | task 68 |       total time =    1320.99 ms /   192 tokens
0.10.624.309 I slot print_timing: id  0 | task 68 |    graphs reused =        125
0.10.624.340 I slot      release: id  0 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.624.646 I slot print_timing: id  1 | task 66 | prompt eval time =     543.57 ms /   128 tokens (    4.25 ms per token,   235.48 tokens per second)
0.10.624.647 I slot print_timing: id  1 | task 66 |        eval time =     777.74 ms /    64 tokens (   12.35 ms per token,    81.00 tokens per second)
0.10.624.648 I slot print_timing: id  1 | task 66 |       total time =    1321.31 ms /   192 tokens
0.10.624.649 I slot print_timing: id  1 | task 66 |    graphs reused =        125
0.10.624.675 I slot      release: id  1 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.624.941 I slot print_timing: id  2 | task 67 | prompt eval time =     544.60 ms /   128 tokens (    4.25 ms per token,   235.04 tokens per second)
0.10.624.942 I slot print_timing: id  2 | task 67 |        eval time =     777.01 ms /    64 tokens (   12.33 ms per token,    81.08 tokens per second)
0.10.624.943 I slot print_timing: id  2 | task 67 |       total time =    1321.61 ms /   192 tokens
0.10.624.943 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.10.624.964 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.625.342 I slot print_timing: id  3 | task 69 | prompt eval time =     545.63 ms /   128 tokens (    4.26 ms per token,   234.59 tokens per second)
0.10.625.344 I slot print_timing: id  3 | task 69 |        eval time =     776.36 ms /    64 tokens (   12.32 ms per token,    81.15 tokens per second)
0.10.625.345 I slot print_timing: id  3 | task 69 |       total time =    1321.99 ms /   192 tokens
0.10.625.346 I slot print_timing: id  3 | task 69 |    graphs reused =        125
0.10.625.379 I slot      release: id  3 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.631.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43699623080
0.10.639.213 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
0.10.659.199 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43699623415
0.10.659.278 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.10.659.309 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43699623704
0.10.659.336 I slot launch_slot_: id  2 | task 136 | processing task, is_child = 0
0.10.659.352 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43699624119
0.10.659.377 I slot launch_slot_: id  3 | task 138 | processing task, is_child = 0
0.11.975.718 I slot print_timing: id  0 | task 135 | prompt eval time =     530.75 ms /   128 tokens (    4.15 ms per token,   241.17 tokens per second)
0.11.975.728 I slot print_timing: id  0 | task 135 |        eval time =     785.54 ms /    64 tokens (   12.47 ms per token,    80.20 tokens per second)
0.11.975.730 I slot print_timing: id  0 | task 135 |       total time =    1316.30 ms /   192 tokens
0.11.975.731 I slot print_timing: id  0 | task 135 |    graphs reused =        187
0.11.975.786 I slot      release: id  0 | task 135 | stop processing: n_tokens = 191, truncated = 0
0.11.976.158 I slot print_timing: id  1 | task 137 | prompt eval time =     531.34 ms /   128 tokens (    4.15 ms per token,   240.90 tokens per second)
0.11.976.163 I slot print_timing: id  1 | task 137 |        eval time =     785.32 ms /    64 tokens (   12.47 ms per token,    80.22 tokens per second)
0.11.976.165 I slot print_timing: id  1 | task 137 |       total time =    1316.65 ms /   192 tokens
0.11.976.166 I slot print_timing: id  1 | task 137 |    graphs reused =        187
0.11.976.206 I slot      release: id  1 | task 137 | stop processing: n_tokens = 191, truncated = 0
0.11.976.544 I slot print_timing: id  2 | task 136 | prompt eval time =     532.01 ms /   128 tokens (    4.16 ms per token,   240.60 tokens per second)
0.11.976.546 I slot print_timing: id  2 | task 136 |        eval time =     784.98 ms /    64 tokens (   12.46 ms per token,    80.26 tokens per second)
0.11.976.547 I slot print_timing: id  2 | task 136 |       total time =    1316.99 ms /   192 tokens
0.11.976.547 I slot print_timing: id  2 | task 136 |    graphs reused =        187
0.11.976.569 I slot      release: id  2 | task 136 | stop processing: n_tokens = 191, truncated = 0
