rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.442 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.911 W srv  llama_server: -----------------
0.00.073.916 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.916 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.917 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.917 W srv  llama_server: -----------------
0.00.075.186 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.921.720 I cmn          init: llama threadpool init, n_threads = 4
0.01.961.534 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.961.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.961.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.966.459 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.966.504 I srv  llama_server: model loaded
0.01.966.509 I srv  llama_server: listening on http://127.0.0.1:18231
0.11.027.521 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.027.556 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.047.986 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.048.036 I slot launch_slot_: id  3 | task 3 | processing task, is_child = 0
0.11.048.040 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.048.061 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.048.062 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.048.083 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.14.207.400 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.70 tokens per second
0.14.207.431 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 563.56 tokens per second
0.14.207.452 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.71 tokens per second
0.14.207.472 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.72 tokens per second
0.14.457.956 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.54 tokens per second
0.14.457.991 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.71 tokens per second
0.14.458.014 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.55 tokens per second
0.14.458.036 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.55 tokens per second
0.14.709.519 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.39 tokens per second
0.14.709.553 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.68 s / 556.23 tokens per second
0.14.709.578 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.40 tokens per second
0.14.709.601 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.40 tokens per second
0.14.960.110 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.52 tokens per second
0.14.960.136 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.93 s / 553.34 tokens per second
0.14.960.150 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.53 tokens per second
0.14.960.166 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.53 tokens per second
0.15.214.092 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.33 tokens per second
0.15.214.139 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 550.34 tokens per second
0.15.214.175 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.34 tokens per second
0.15.214.231 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.34 tokens per second
0.15.468.770 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.19 tokens per second
0.15.468.819 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.60 tokens per second
0.15.468.850 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.20 tokens per second
0.15.468.884 I slot print_timing: id  3 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.20 tokens per second
0.15.724.261 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.68 s / 520.09 tokens per second
0.15.724.303 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.70 s / 545.07 tokens per second
