rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.069.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.240 W srv  llama_server: -----------------
0.00.070.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.252 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.252 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.253 W srv  llama_server: -----------------
0.00.071.551 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.929.067 I cmn          init: llama threadpool init, n_threads = 4
0.01.968.775 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.968.822 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.968.823 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.973.841 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.973.879 I srv  llama_server: model loaded
0.01.973.884 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.555.897 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.555.947 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.555.951 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.555.977 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.630.128 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.630.160 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.656.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 660.64 tokens per second
0.13.656.095 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.03 s / 634.53 tokens per second
0.13.656.128 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.10 s / 660.65 tokens per second
0.13.862.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 658.18 tokens per second
0.13.862.164 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.23 s / 633.68 tokens per second
0.13.862.188 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.31 s / 658.18 tokens per second
0.14.070.666 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.51 s / 655.54 tokens per second
0.14.070.711 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.44 s / 632.48 tokens per second
0.14.070.742 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.51 s / 655.55 tokens per second
0.14.275.439 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.72 s / 653.87 tokens per second
0.14.275.461 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.65 s / 632.06 tokens per second
0.14.275.473 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.72 s / 653.87 tokens per second
0.14.485.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.93 s / 651.52 tokens per second
0.14.485.371 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.86 s / 630.85 tokens per second
0.14.485.401 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.93 s / 651.52 tokens per second
0.14.692.828 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.14 s / 649.78 tokens per second
0.14.692.846 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.06 s / 630.13 tokens per second
0.14.692.856 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.14 s / 649.78 tokens per second
0.14.906.131 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.35 s / 647.34 tokens per second
0.14.906.180 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.28 s / 628.64 tokens per second
0.14.906.219 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.35 s / 647.35 tokens per second
0.15.115.658 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.56 s / 645.67 tokens per second
0.15.115.692 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.49 s / 627.81 tokens per second
0.15.115.717 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.56 s / 645.67 tokens per second
0.15.327.633 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.77 s / 643.81 tokens per second
0.15.327.668 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.70 s / 626.73 tokens per second
0.15.327.694 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.77 s / 643.81 tokens per second
0.15.540.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.98 s / 641.99 tokens per second
