rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.265 W srv  llama_server: -----------------
0.00.071.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.269 W srv  llama_server: -----------------
0.00.072.530 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.843 I cmn          init: llama threadpool init, n_threads = 4
0.01.912.633 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.912.674 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.912.674 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.917.513 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.917.547 I srv  llama_server: model loaded
0.01.917.551 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.368.445 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.368.522 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.368.532 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.368.575 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.445.767 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.445.799 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.481.103 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.04 s / 632.56 tokens per second
0.13.481.139 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.11 s / 658.00 tokens per second
0.13.481.166 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.11 s / 658.01 tokens per second
0.13.686.930 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.24 s / 631.89 tokens per second
0.13.686.963 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.32 s / 655.76 tokens per second
0.13.686.984 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.32 s / 655.77 tokens per second
0.13.895.536 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.45 s / 630.78 tokens per second
0.13.895.572 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.53 s / 653.26 tokens per second
