rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.820 W srv  llama_server: -----------------
0.00.073.822 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.822 W srv  llama_server: -----------------
0.00.075.109 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.055 I cmn          init: llama threadpool init, n_threads = 4
0.02.052.943 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.052.986 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.052.986 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.058.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.058.101 I srv  llama_server: model loaded
0.02.058.105 I srv  llama_server: listening on http://127.0.0.1:18231
0.12.055.383 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.12.055.437 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.12.074.529 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.074.563 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.12.074.565 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.074.582 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.12.074.588 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.074.606 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.15.226.580 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.93 tokens per second
0.15.226.613 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.93 tokens per second
0.15.226.634 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.15 s / 527.94 tokens per second
0.15.226.655 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.17 s / 565.11 tokens per second
0.15.477.257 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.66 tokens per second
0.15.477.293 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.66 tokens per second
0.15.477.316 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.40 s / 526.66 tokens per second
0.15.477.340 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.42 s / 561.11 tokens per second
0.15.726.507 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.76 tokens per second
0.15.726.541 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.76 tokens per second
0.15.726.562 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.65 s / 525.77 tokens per second
0.15.726.583 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.67 s / 557.88 tokens per second
0.15.977.228 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.78 tokens per second
0.15.977.264 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.78 tokens per second
0.15.977.288 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.90 s / 524.79 tokens per second
0.15.977.313 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.92 s / 554.86 tokens per second
0.16.229.427 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.73 tokens per second
0.16.229.462 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.74 tokens per second
0.16.229.484 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.15 s / 523.74 tokens per second
0.16.229.506 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.17 s / 552.00 tokens per second
0.16.482.649 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.69 tokens per second
0.16.482.684 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.69 tokens per second
0.16.482.714 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.41 s / 522.69 tokens per second
0.16.482.746 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.43 s / 549.34 tokens per second
0.16.737.919 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 521.52 tokens per second
0.16.737.952 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 521.53 tokens per second
0.16.737.972 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 521.53 tokens per second
0.16.737.992 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.68 s / 546.72 tokens per second
0.16.992.903 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.51 tokens per second
0.16.992.948 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.51 tokens per second
0.16.992.979 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.92 s / 520.51 tokens per second
0.16.993.009 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.94 s / 544.41 tokens per second
0.17.250.282 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 519.36 tokens per second
0.17.250.333 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 519.36 tokens per second
0.17.250.369 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.18 s / 519.36 tokens per second
0.17.250.407 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.19 s / 542.08 tokens per second
0.17.505.555 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.43 s / 518.51 tokens per second
0.17.505.577 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.43 s / 518.52 tokens per second
0.17.505.588 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.43 s / 518.52 tokens per second
0.17.505.597 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.45 s / 540.18 tokens per second
0.17.764.918 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.69 s / 517.37 tokens per second
0.17.764.956 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.69 s / 517.38 tokens per second
0.17.764.984 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.69 s / 517.38 tokens per second
0.17.765.013 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.71 s / 538.06 tokens per second
0.18.024.488 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.95 s / 516.32 tokens per second
0.18.024.531 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.95 s / 516.32 tokens per second
0.18.024.559 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.95 s / 516.32 tokens per second
0.18.024.590 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.97 s / 536.10 tokens per second
0.18.283.676 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.21 s / 515.38 tokens per second
0.18.283.697 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.21 s / 515.38 tokens per second
0.18.283.707 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.21 s / 515.38 tokens per second
0.18.283.717 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.23 s / 534.34 tokens per second
0.18.546.144 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.47 s / 514.26 tokens per second
0.18.546.184 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.47 s / 514.26 tokens per second
0.18.546.214 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.47 s / 514.26 tokens per second
