rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/v11-control-bin/rocmfpx-vulkan-plugin.so
0.00.085.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.764 W srv  llama_server: -----------------
0.00.085.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.767 W srv  llama_server: -----------------
0.00.087.088 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.002.953 I cmn          init: llama threadpool init, n_threads = 4
0.02.043.689 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.043.740 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.043.741 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.048.813 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.048.859 I srv  llama_server: model loaded
0.02.048.865 I srv  llama_server: listening on http://127.0.0.1:18321
0.10.367.071 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.367.113 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.387.142 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.387.173 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.10.387.174 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.387.191 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.13.369.566 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.00 s / 682.12 tokens per second
0.13.570.892 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.20 s / 679.21 tokens per second
0.13.570.924 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.29 tokens per second
0.13.570.947 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.18 s / 643.29 tokens per second
0.13.774.172 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.41 s / 676.25 tokens per second
0.13.774.206 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.47 tokens per second
0.13.774.229 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.39 s / 642.47 tokens per second
0.13.977.476 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.61 s / 673.63 tokens per second
