rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.071.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.271 W srv  llama_server: -----------------
0.00.072.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.274 W srv  llama_server: -----------------
0.00.073.569 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.866.375 I cmn          init: llama threadpool init, n_threads = 4
0.01.912.935 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.912.983 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.917.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.917.934 I srv  llama_server: model loaded
0.01.917.939 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.612.460 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.612.503 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.540.436 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.12.540.486 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.12.540.489 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.540.517 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.14.755.347 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.14 s / 1945.55 tokens per second
0.16.755.354 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.14 s / 1332.94 tokens per second
0.16.819.307 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.21 s / 972.80 tokens per second
0.19.084.580 I slot print_timing: id  0 | task 1 | prompt eval time =    8472.00 ms /  8192 tokens (    1.03 ms per token,   966.95 tokens per second)
0.19.084.590 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.084.594 I slot print_timing: id  0 | task 1 |       total time =    8472.00 ms /  8193 tokens
0.19.084.601 I slot print_timing: id  0 | task 1 |    graphs reused =         60
0.19.086.044 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.19.086.088 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.54 s / 1231.86 tokens per second
0.21.022.234 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =   8.48 s / 965.39 tokens per second
0.21.086.648 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.20 s / 975.56 tokens per second
0.23.274.071 I slot print_timing: id  1 | task 4 | prompt eval time =   10733.37 ms /  8192 tokens (    1.31 ms per token,   763.23 tokens per second)
0.23.274.078 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.274.080 I slot print_timing: id  1 | task 4 |       total time =   10733.37 ms /  8193 tokens
0.23.274.082 I slot print_timing: id  1 | task 4 |    graphs reused =         89
0.23.275.156 I slot      release: id  1 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.23.275.183 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.45 s / 1248.85 tokens per second
0.23.286.129 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.47 s / 1266.19 tokens per second
0.23.378.248 I slot print_timing: id  2 | task 3 | prompt eval time =    6558.77 ms /  8192 tokens (    0.80 ms per token,  1249.01 tokens per second)
0.23.378.253 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.378.254 I slot print_timing: id  2 | task 3 |       total time =    6558.77 ms /  8193 tokens
0.23.378.255 I slot print_timing: id  2 | task 3 |    graphs reused =         89
0.23.378.664 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.23.387.785 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.23.387.836 I slot launch_slot_: id  2 | task 12 | processing task, is_child = 0
0.23.528.375 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.23.528.422 I slot launch_slot_: id  1 | task 13 | processing task, is_child = 0
0.23.528.812 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.23.528.840 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.604.834 I slot print_timing: id  0 | task 14 | n_gen =    244, tg =  80.76 t/s, tg_3s =  81.09 t/s
0.26.605.086 I slot print_timing: id  1 | task 13 | n_gen =    244, tg =  80.76 t/s, tg_3s =  81.09 t/s
0.26.605.308 I slot print_timing: id  2 | task 12 | n_gen =    244, tg =  80.76 t/s, tg_3s =  81.09 t/s
0.29.606.094 I slot print_timing: id  0 | task 14 | n_gen =    485, tg =  80.53 t/s, tg_3s =  80.30 t/s
0.29.606.314 I slot print_timing: id  1 | task 13 | n_gen =    485, tg =  80.53 t/s, tg_3s =  80.30 t/s
0.29.606.530 I slot print_timing: id  2 | task 12 | n_gen =    485, tg =  80.53 t/s, tg_3s =  80.30 t/s
0.32.610.082 I slot print_timing: id  0 | task 14 | n_gen =    725, tg =  80.32 t/s, tg_3s =  79.89 t/s
0.32.610.311 I slot print_timing: id  1 | task 13 | n_gen =    725, tg =  80.32 t/s, tg_3s =  79.89 t/s
0.32.610.546 I slot print_timing: id  2 | task 12 | n_gen =    725, tg =  80.32 t/s, tg_3s =  79.89 t/s
0.33.147.842 I slot print_timing: id  0 | task 14 | prompt eval time =      66.88 ms /     4 tokens (   16.72 ms per token,    59.81 tokens per second)
0.33.147.905 I slot print_timing: id  0 | task 14 |        eval time =    9552.09 ms /   768 tokens (   12.45 ms per token,    80.30 tokens per second)
0.33.147.919 I slot print_timing: id  0 | task 14 |       total time =    9618.97 ms /   772 tokens
0.33.147.921 I slot print_timing: id  0 | task 14 |    graphs reused =        853
0.33.148.549 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8959, truncated = 0
0.33.148.900 I slot print_timing: id  1 | task 13 | prompt eval time =      63.57 ms /     4 tokens (   15.89 ms per token,    62.92 tokens per second)
0.33.148.903 I slot print_timing: id  1 | task 13 |        eval time =    9552.84 ms /   768 tokens (   12.45 ms per token,    80.29 tokens per second)
0.33.148.904 I slot print_timing: id  1 | task 13 |       total time =    9616.41 ms /   772 tokens
0.33.148.905 I slot print_timing: id  1 | task 13 |    graphs reused =        853
0.33.149.494 I slot      release: id  1 | task 13 | stop processing: n_tokens = 8959, truncated = 0
0.33.149.863 I slot print_timing: id  2 | task 12 | prompt eval time =      60.47 ms /     4 tokens (   15.12 ms per token,    66.15 tokens per second)
0.33.149.873 I slot print_timing: id  2 | task 12 |        eval time =    9553.51 ms /   768 tokens (   12.46 ms per token,    80.28 tokens per second)
0.33.149.874 I slot print_timing: id  2 | task 12 |       total time =    9613.98 ms /   772 tokens
0.33.149.875 I slot print_timing: id  2 | task 12 |    graphs reused =        853
0.33.150.477 I slot      release: id  2 | task 12 | stop processing: n_tokens = 8959, truncated = 0
0.33.161.324 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.33.161.383 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
0.33.318.417 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.33.318.466 I slot launch_slot_: id  1 | task 784 | processing task, is_child = 0
0.33.318.874 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.33.318.899 I slot launch_slot_: id  2 | task 785 | processing task, is_child = 0
0.33.400.453 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.33.400.481 I slot launch_slot_: id  3 | task 788 | processing task, is_child = 0
0.37.557.065 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.16 s / 1939.79 tokens per second
0.37.651.679 I slot print_timing: id  3 | task 788 | prompt processing, n_tokens =   8188, progress = 1.00, t =   4.25 s / 1926.75 tokens per second
0.37.693.077 I slot print_timing: id  3 | task 788 | prompt eval time =    4292.57 ms /  8192 tokens (    0.52 ms per token,  1908.41 tokens per second)
0.37.693.084 I slot print_timing: id  3 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.693.085 I slot print_timing: id  3 | task 788 |       total time =    4292.57 ms /  8193 tokens
0.37.693.086 I slot print_timing: id  3 | task 788 |    graphs reused =        883
0.37.693.502 I slot      release: id  3 | task 788 | stop processing: n_tokens = 8192, truncated = 0
0.38.869.812 I slot print_timing: id  0 | task 783 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
0.38.870.277 I slot print_timing: id  1 | task 784 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
0.38.870.629 I slot print_timing: id  2 | task 785 | n_gen =    100, tg =  18.05 t/s, tg_3s =  18.23 t/s
0.41.871.450 I slot print_timing: id  0 | task 783 | n_gen =    340, tg =  39.95 t/s, tg_3s =  79.96 t/s
0.41.871.939 I slot print_timing: id  1 | task 784 | n_gen =    340, tg =  39.95 t/s, tg_3s =  79.96 t/s
0.41.872.396 I slot print_timing: id  2 | task 785 | n_gen =    340, tg =  39.95 t/s, tg_3s =  79.95 t/s
0.44.884.120 I slot print_timing: id  0 | task 783 | n_gen =    579, tg =  50.27 t/s, tg_3s =  79.33 t/s
0.44.884.619 I slot print_timing: id  1 | task 784 | n_gen =    579, tg =  50.27 t/s, tg_3s =  79.33 t/s
0.44.885.110 I slot print_timing: id  2 | task 785 | n_gen =    579, tg =  50.27 t/s, tg_3s =  79.33 t/s
0.47.289.930 I slot print_timing: id  0 | task 783 | prompt eval time =      66.58 ms /     4 tokens (   16.64 ms per token,    60.08 tokens per second)
0.47.289.938 I slot print_timing: id  0 | task 783 |        eval time =   13904.42 ms /   768 tokens (   18.13 ms per token,    55.16 tokens per second)
0.47.289.940 I slot print_timing: id  0 | task 783 |       total time =   13970.99 ms /   772 tokens
0.47.289.942 I slot print_timing: id  0 | task 783 |    graphs reused =       1642
0.47.290.916 I slot      release: id  0 | task 783 | stop processing: n_tokens = 8959, truncated = 0
0.47.291.352 I slot print_timing: id  1 | task 784 | prompt eval time =      63.28 ms /     4 tokens (   15.82 ms per token,    63.22 tokens per second)
0.47.291.363 I slot print_timing: id  1 | task 784 |        eval time =   13905.54 ms /   768 tokens (   18.13 ms per token,    55.16 tokens per second)
0.47.291.365 I slot print_timing: id  1 | task 784 |       total time =   13968.81 ms /   772 tokens
0.47.291.366 I slot print_timing: id  1 | task 784 |    graphs reused =       1642
0.47.292.323 I slot      release: id  1 | task 784 | stop processing: n_tokens = 8959, truncated = 0
0.47.292.719 I slot print_timing: id  2 | task 785 | prompt eval time =      60.14 ms /     4 tokens (   15.03 ms per token,    66.51 tokens per second)
0.47.292.727 I slot print_timing: id  2 | task 785 |        eval time =   13906.54 ms /   768 tokens (   18.13 ms per token,    55.15 tokens per second)
0.47.292.729 I slot print_timing: id  2 | task 785 |       total time =   13966.68 ms /   772 tokens
0.47.292.730 I slot print_timing: id  2 | task 785 |    graphs reused =       1642
