rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.238 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.689 W srv  llama_server: -----------------
0.00.070.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.694 W srv  llama_server: -----------------
0.00.071.954 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.864.594 I cmn          init: llama threadpool init, n_threads = 4
0.01.905.577 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.905.639 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.911.062 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.911.105 I srv  llama_server: model loaded
0.01.911.109 I srv  llama_server: listening on http://127.0.0.1:18186
0.10.810.240 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.810.276 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.12.746.749 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.746.800 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.12.746.806 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.12.746.834 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.16.932.858 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =   4.19 s / 1925.48 tokens per second
0.18.934.259 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =   6.19 s / 1323.34 tokens per second
0.18.998.153 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   4100, progress = 0.50, t =   4.24 s / 966.67 tokens per second
0.21.271.362 I slot print_timing: id  0 | task 3 | prompt eval time =    8524.48 ms /  8192 tokens (    1.04 ms per token,   961.00 tokens per second)
0.21.271.368 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.271.369 I slot print_timing: id  0 | task 3 |       total time =    8524.48 ms /  8193 tokens
0.21.271.373 I slot print_timing: id  0 | task 3 |    graphs reused =         75
0.21.272.000 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.21.272.022 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   8060, progress = 0.98, t =   6.58 s / 1225.29 tokens per second
