rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.073.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.946 W srv  llama_server: -----------------
0.00.073.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.949 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.950 W srv  llama_server: -----------------
0.00.075.263 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.988.795 I cmn          init: llama threadpool init, n_threads = 4
0.02.029.907 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.029.956 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.029.956 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.035.015 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.035.062 I srv  llama_server: model loaded
0.02.035.071 I srv  llama_server: listening on http://127.0.0.1:18243
0.11.041.740 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.11.041.774 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.11.041.776 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.11.041.791 I slot launch_slot_: id  3 | task 2 | processing task, is_child = 0
0.11.117.309 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.117.341 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.117.342 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.11.117.356 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.14.217.934 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 536.68 tokens per second
0.14.217.980 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 564.21 tokens per second
0.14.218.009 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.10 s / 536.69 tokens per second
0.14.218.040 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 564.22 tokens per second
0.14.462.158 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.34 s / 535.76 tokens per second
0.14.462.183 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.42 s / 561.35 tokens per second
0.14.462.199 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.34 s / 535.77 tokens per second
0.14.462.213 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.42 s / 561.35 tokens per second
0.14.709.951 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.59 s / 534.44 tokens per second
0.14.709.987 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.67 s / 558.33 tokens per second
0.14.710.012 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.59 s / 534.45 tokens per second
0.14.710.035 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.67 s / 558.33 tokens per second
0.14.955.799 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.55 tokens per second
0.14.955.822 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 555.96 tokens per second
0.14.955.835 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.84 s / 533.56 tokens per second
0.14.955.848 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 555.96 tokens per second
0.15.205.942 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.22 tokens per second
0.15.205.985 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.30 tokens per second
0.15.206.015 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.22 tokens per second
0.15.206.046 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.30 tokens per second
0.15.453.493 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 531.35 tokens per second
0.15.453.510 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.41 s / 551.27 tokens per second
0.15.453.521 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 531.36 tokens per second
0.15.453.530 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.41 s / 551.27 tokens per second
0.15.703.893 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.59 s / 530.25 tokens per second
0.15.703.915 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.66 s / 549.11 tokens per second
0.15.703.927 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.59 s / 530.26 tokens per second
0.15.703.940 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.66 s / 549.12 tokens per second
0.15.956.125 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.84 s / 529.06 tokens per second
0.15.956.157 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.91 s / 546.98 tokens per second
0.15.956.177 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.84 s / 529.07 tokens per second
0.15.956.199 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.91 s / 546.98 tokens per second
0.16.207.234 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.09 s / 528.11 tokens per second
0.16.207.258 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.17 s / 545.17 tokens per second
0.16.207.285 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.09 s / 528.11 tokens per second
0.16.207.301 I slot print_timing: id  3 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.17 s / 545.17 tokens per second
0.16.461.787 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.34 s / 526.91 tokens per second
