rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.470 W srv  llama_server: -----------------
0.00.072.472 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.473 W srv  llama_server: -----------------
0.00.073.804 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.792.582 I cmn          init: llama threadpool init, n_threads = 4
0.01.833.706 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.833.748 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.833.749 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.839.153 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.839.195 I srv  llama_server: model loaded
0.01.839.199 I srv  llama_server: listening on http://127.0.0.1:18521
0.10.550.601 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.550.632 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.570.016 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.570.041 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.570.042 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.570.056 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.740.549 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 645.96 tokens per second
0.13.740.586 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.19 s / 682.16 tokens per second
0.13.740.612 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 645.97 tokens per second
0.13.943.671 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 645.01 tokens per second
0.13.943.704 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.39 s / 679.05 tokens per second
0.13.943.727 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 645.02 tokens per second
0.14.148.505 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.58 s / 643.86 tokens per second
0.14.148.555 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.60 s / 675.96 tokens per second
