0.00.048.151 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.818 W srv  llama_server: -----------------
0.00.048.823 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.824 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.824 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.824 W srv  llama_server: -----------------
0.00.050.183 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.599.504 I cmn          init: llama threadpool init, n_threads = 4
0.01.642.098 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.647.228 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.647.271 I srv  llama_server: model loaded
0.01.647.276 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.731.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.731.775 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.382.829 I slot print_timing: id  3 | task 0 | prompt eval time =      90.21 ms /   128 tokens (    0.70 ms per token,  1418.96 tokens per second)
0.09.382.834 I slot print_timing: id  3 | task 0 |        eval time =     560.81 ms /    64 tokens (    8.90 ms per token,   112.34 tokens per second)
0.09.382.835 I slot print_timing: id  3 | task 0 |       total time =     651.02 ms /   192 tokens
0.09.382.840 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.09.382.879 I slot      release: id  3 | task 0 | stop processing: n_tokens = 191, truncated = 0
0.09.385.582 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.385.607 I slot launch_slot_: id  2 | task 66 | processing task, is_child = 0
0.10.023.732 I slot print_timing: id  2 | task 66 | prompt eval time =      77.36 ms /   128 tokens (    0.60 ms per token,  1654.58 tokens per second)
0.10.023.737 I slot print_timing: id  2 | task 66 |        eval time =     555.12 ms /    64 tokens (    8.81 ms per token,   113.49 tokens per second)
0.10.023.738 I slot print_timing: id  2 | task 66 |       total time =     632.48 ms /   192 tokens
0.10.023.739 I slot print_timing: id  2 | task 66 |    graphs reused =        125
0.10.023.767 I slot      release: id  2 | task 66 | stop processing: n_tokens = 191, truncated = 0
0.10.027.969 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.028.012 I slot launch_slot_: id  1 | task 132 | processing task, is_child = 0
0.10.682.253 I slot print_timing: id  1 | task 132 | prompt eval time =      81.93 ms /   128 tokens (    0.64 ms per token,  1562.27 tokens per second)
0.10.682.258 I slot print_timing: id  1 | task 132 |        eval time =     564.61 ms /    64 tokens (    8.96 ms per token,   111.58 tokens per second)
0.10.682.259 I slot print_timing: id  1 | task 132 |       total time =     646.54 ms /   192 tokens
0.10.682.261 I slot print_timing: id  1 | task 132 |    graphs reused =        187
0.10.682.289 I slot      release: id  1 | task 132 | stop processing: n_tokens = 191, truncated = 0
0.10.685.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.685.877 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
