rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.076.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.741 W srv  llama_server: -----------------
0.00.076.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.745 W srv  llama_server: -----------------
0.00.078.155 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.996 I cmn          init: llama threadpool init, n_threads = 4
0.01.990.587 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.990.632 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.990.632 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.995.593 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.995.631 I srv  llama_server: model loaded
0.01.995.636 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.597.753 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.597.787 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.10.597.789 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.597.804 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.670.923 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.670.956 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
0.13.658.381 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 669.16 tokens per second
0.13.658.435 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.06 s / 669.17 tokens per second
0.13.861.295 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 666.78 tokens per second
0.13.861.319 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.19 s / 641.95 tokens per second
0.13.861.335 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.26 s / 666.79 tokens per second
0.14.067.232 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.47 s / 664.10 tokens per second
0.14.067.266 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.40 s / 640.71 tokens per second
0.14.067.288 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.47 s / 664.10 tokens per second
0.14.272.792 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 661.78 tokens per second
0.14.272.838 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.68 tokens per second
0.14.272.870 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.67 s / 661.79 tokens per second
0.14.482.082 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 659.08 tokens per second
0.14.482.128 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.15 tokens per second
0.14.482.170 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.88 s / 659.08 tokens per second
0.14.689.415 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.09 s / 656.96 tokens per second
0.14.689.459 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.07 tokens per second
0.14.689.491 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.09 s / 656.97 tokens per second
0.14.898.211 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.30 s / 654.83 tokens per second
0.14.898.252 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.23 s / 635.88 tokens per second
0.14.898.282 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.30 s / 654.83 tokens per second
0.15.106.853 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.51 s / 652.92 tokens per second
0.15.106.897 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.44 s / 634.83 tokens per second
0.15.106.929 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.51 s / 652.92 tokens per second
0.15.316.790 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.72 s / 650.99 tokens per second
0.15.316.836 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.65 s / 633.69 tokens per second
0.15.316.865 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.72 s / 651.00 tokens per second
0.15.527.302 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.16 tokens per second
0.15.527.348 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.86 s / 632.58 tokens per second
0.15.527.379 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.93 s / 649.16 tokens per second
0.15.738.704 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.14 s / 647.36 tokens per second
0.15.738.749 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.07 s / 631.45 tokens per second
0.15.738.781 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.14 s / 647.37 tokens per second
0.15.951.656 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 645.52 tokens per second
0.15.951.692 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.28 s / 630.23 tokens per second
0.15.951.716 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.35 s / 645.53 tokens per second
0.16.165.097 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.57 s / 643.76 tokens per second
0.16.165.152 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.49 s / 629.04 tokens per second
0.16.165.177 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.57 s / 643.77 tokens per second
0.16.379.751 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.78 s / 642.00 tokens per second
0.16.379.788 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.71 s / 627.81 tokens per second
0.16.379.815 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.78 s / 642.01 tokens per second
0.16.593.953 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.00 s / 640.42 tokens per second
0.16.593.989 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.92 s / 626.72 tokens per second
0.16.594.013 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.00 s / 640.42 tokens per second
0.16.808.565 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.21 s / 638.90 tokens per second
0.16.808.590 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.14 s / 625.66 tokens per second
0.16.808.606 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.21 s / 638.90 tokens per second
0.17.026.158 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.43 s / 637.18 tokens per second
0.17.026.195 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.36 s / 624.38 tokens per second
0.17.026.217 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.43 s / 637.19 tokens per second
0.17.243.940 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.65 s / 635.56 tokens per second
0.17.243.974 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.57 s / 623.16 tokens per second
0.17.244.007 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.65 s / 635.56 tokens per second
0.17.462.009 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.86 s / 634.02 tokens per second
0.17.462.048 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.79 s / 622.00 tokens per second
0.17.462.077 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.86 s / 634.02 tokens per second
0.17.682.006 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.08 s / 632.40 tokens per second
0.17.682.060 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.01 s / 620.74 tokens per second
0.17.682.099 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.08 s / 632.40 tokens per second
0.17.902.017 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.30 s / 630.87 tokens per second
0.17.902.067 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.23 s / 619.56 tokens per second
0.17.902.099 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.30 s / 630.88 tokens per second
0.18.122.605 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.52 s / 629.39 tokens per second
0.18.122.640 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.45 s / 618.39 tokens per second
0.18.122.672 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.52 s / 629.39 tokens per second
0.18.344.794 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.75 s / 627.86 tokens per second
0.18.344.837 I slot print_timing: id  1 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.67 s / 617.17 tokens per second
0.18.344.866 I slot print_timing: id  2 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.75 s / 627.86 tokens per second
0.18.568.021 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.97 s / 626.34 tokens per second
