rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.791 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.542 W srv  llama_server: -----------------
0.00.080.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.543 W srv  llama_server: -----------------
0.00.084.704 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.991.256 I cmn          init: llama threadpool init, n_threads = 4
0.02.033.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.033.286 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.033.286 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.038.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.038.439 I srv  llama_server: model loaded
0.02.038.444 I srv  llama_server: listening on http://127.0.0.1:18331
0.10.319.937 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.319.975 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.340.360 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.340.388 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.340.390 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.340.403 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.496.324 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 648.95 tokens per second
0.13.496.352 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.18 s / 685.07 tokens per second
0.13.496.366 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.16 s / 648.95 tokens per second
0.13.699.450 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.36 s / 647.81 tokens per second
0.13.699.483 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.38 s / 681.77 tokens per second
0.13.699.504 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.36 s / 647.82 tokens per second
0.13.903.926 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.56 s / 646.56 tokens per second
0.13.903.966 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.58 s / 678.59 tokens per second
