rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.966 W srv  llama_server: -----------------
0.00.070.968 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.969 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.969 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.969 W srv  llama_server: -----------------
0.00.072.266 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.875.145 I cmn          init: llama threadpool init, n_threads = 4
0.01.915.060 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.915.101 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.915.101 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.919.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.919.969 I srv  llama_server: model loaded
0.01.919.974 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.480.447 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.480.482 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.499.685 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.499.710 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.499.711 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.499.724 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.499.724 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.499.736 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.13.641.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.16 s / 566.91 tokens per second
0.13.641.574 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.64 tokens per second
0.13.641.595 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.64 tokens per second
0.13.641.614 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.14 s / 529.65 tokens per second
0.13.890.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.41 s / 563.02 tokens per second
0.13.890.782 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.47 tokens per second
0.13.890.815 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.47 tokens per second
0.13.890.852 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 528.47 tokens per second
0.14.139.707 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.66 s / 559.69 tokens per second
0.14.139.744 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.48 tokens per second
0.14.139.764 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.49 tokens per second
0.14.139.784 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.49 tokens per second
0.14.391.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.91 s / 556.39 tokens per second
0.14.391.481 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.26 tokens per second
0.14.391.522 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.26 tokens per second
0.14.391.560 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.26 tokens per second
0.14.643.083 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.16 s / 553.51 tokens per second
0.14.643.119 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.19 tokens per second
0.14.643.151 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.19 tokens per second
0.14.643.193 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.19 tokens per second
0.14.893.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.41 s / 551.04 tokens per second
0.14.893.993 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.33 tokens per second
0.14.894.013 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.33 tokens per second
0.14.894.033 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.39 s / 524.33 tokens per second
0.15.147.880 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.67 s / 548.49 tokens per second
0.15.147.912 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.23 tokens per second
0.15.147.934 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.23 tokens per second
0.15.147.959 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.65 s / 523.23 tokens per second
0.15.402.586 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.92 s / 546.11 tokens per second
0.15.402.619 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.15 tokens per second
0.15.402.640 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.15 tokens per second
0.15.402.660 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.90 s / 522.15 tokens per second
0.15.659.861 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.18 s / 543.70 tokens per second
0.15.660.003 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.92 tokens per second
0.15.660.047 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.93 tokens per second
0.15.660.107 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.16 s / 520.93 tokens per second
0.15.915.426 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.43 s / 541.68 tokens per second
0.15.915.457 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.98 tokens per second
0.15.915.478 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.98 tokens per second
0.15.915.498 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.42 s / 519.98 tokens per second
0.16.173.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.69 s / 539.64 tokens per second
0.16.173.275 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.91 tokens per second
0.16.173.300 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.91 tokens per second
0.16.173.322 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.67 s / 518.91 tokens per second
0.16.432.517 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.95 s / 537.64 tokens per second
0.16.432.549 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.432.570 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.432.590 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.93 s / 517.81 tokens per second
0.16.692.422 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.21 s / 535.75 tokens per second
0.16.692.458 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.74 tokens per second
0.16.692.478 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.74 tokens per second
0.16.692.499 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.19 s / 516.75 tokens per second
0.16.953.453 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.47 s / 533.92 tokens per second
0.16.953.498 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 515.68 tokens per second
0.16.953.528 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 515.68 tokens per second
0.16.953.558 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.45 s / 515.68 tokens per second
0.17.214.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.73 s / 532.19 tokens per second
0.17.215.021 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.65 tokens per second
0.17.215.048 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.72 s / 514.66 tokens per second
