rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.079.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.941 W srv  llama_server: -----------------
0.00.079.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.944 W srv  llama_server: -----------------
0.00.081.225 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.911.814 I cmn          init: llama threadpool init, n_threads = 4
0.01.952.840 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.952.882 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.952.883 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.957.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.957.845 I srv  llama_server: model loaded
0.01.957.850 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.975.418 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.975.464 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.994.871 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.994.902 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.10.994.903 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.994.916 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.10.994.918 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.994.936 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.111.429 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.94 tokens per second
0.14.111.463 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.14 s / 571.44 tokens per second
0.14.111.486 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.95 tokens per second
0.14.111.506 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.12 s / 533.95 tokens per second
0.14.359.632 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.60 tokens per second
0.14.359.667 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.38 s / 567.36 tokens per second
0.14.359.691 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.60 tokens per second
0.14.359.714 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.36 s / 532.60 tokens per second
0.14.607.890 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.43 tokens per second
0.14.607.928 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.63 s / 563.82 tokens per second
0.14.607.951 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.43 tokens per second
0.14.607.978 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.61 s / 531.43 tokens per second
0.14.856.240 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.40 tokens per second
0.14.856.275 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.88 s / 560.72 tokens per second
0.14.856.294 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.40 tokens per second
0.14.856.313 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.86 s / 530.40 tokens per second
0.15.107.112 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.17 tokens per second
0.15.107.320 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.13 s / 557.65 tokens per second
0.15.107.415 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.17 tokens per second
0.15.107.506 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.11 s / 529.17 tokens per second
0.15.355.797 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.34 tokens per second
0.15.355.822 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.38 s / 555.21 tokens per second
0.15.355.834 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.34 tokens per second
0.15.355.846 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.36 s / 528.35 tokens per second
0.15.609.804 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.00 tokens per second
0.15.609.836 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.63 s / 552.40 tokens per second
0.15.609.859 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.00 tokens per second
0.15.609.879 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.61 s / 527.00 tokens per second
0.15.862.814 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.90 tokens per second
0.15.862.847 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.89 s / 550.00 tokens per second
0.15.862.870 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.90 tokens per second
0.15.862.892 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.87 s / 525.91 tokens per second
0.16.116.150 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.88 tokens per second
0.16.116.193 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.14 s / 547.79 tokens per second
0.16.116.216 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.89 tokens per second
0.16.116.238 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.12 s / 524.89 tokens per second
0.16.369.970 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.38 s / 523.91 tokens per second
0.16.369.990 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.39 s / 545.74 tokens per second
0.16.370.002 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.37 s / 523.91 tokens per second
0.16.370.018 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.37 s / 523.91 tokens per second
0.16.627.197 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.71 tokens per second
0.16.627.231 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.65 s / 543.56 tokens per second
0.16.627.257 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.71 tokens per second
0.16.627.286 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.63 s / 522.71 tokens per second
0.16.884.177 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.63 tokens per second
0.16.884.208 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.91 s / 541.58 tokens per second
0.16.884.230 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.64 tokens per second
0.16.884.249 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.64 tokens per second
0.17.140.872 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.67 tokens per second
0.17.140.894 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.17 s / 539.79 tokens per second
0.17.140.904 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.67 tokens per second
0.17.140.914 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.68 tokens per second
0.17.399.948 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.40 s / 519.60 tokens per second
0.17.399.966 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.42 s / 537.95 tokens per second
0.17.399.976 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.40 s / 519.60 tokens per second
0.17.399.987 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.40 s / 519.60 tokens per second
0.17.659.957 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.66 s / 518.53 tokens per second
0.17.659.982 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.68 s / 536.17 tokens per second
0.17.659.997 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.66 s / 518.53 tokens per second
0.17.660.012 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.66 s / 518.53 tokens per second
0.17.922.446 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.36 tokens per second
0.17.922.478 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   6.95 s / 534.34 tokens per second
0.17.922.499 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.93 s / 517.36 tokens per second
