rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.070.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.001 W srv  llama_server: -----------------
0.00.071.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.005 W srv  llama_server: -----------------
0.00.072.315 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.889.942 I cmn          init: llama threadpool init, n_threads = 4
0.01.930.291 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.930.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.930.333 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.935.354 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.935.389 I srv  llama_server: model loaded
0.01.935.394 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.568.711 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.568.756 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.568.762 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.568.782 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.568.786 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.568.805 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.764.347 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.764.414 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.13.649.826 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.08 s / 540.09 tokens per second
0.13.649.860 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.08 s / 540.10 tokens per second
0.13.649.883 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.08 s / 540.10 tokens per second
0.13.898.770 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.33 s / 538.15 tokens per second
0.13.898.810 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.33 s / 538.16 tokens per second
0.13.898.837 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.33 s / 538.16 tokens per second
0.13.898.865 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.13 s / 530.91 tokens per second
0.14.150.169 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.58 s / 536.12 tokens per second
0.14.150.222 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.58 s / 536.12 tokens per second
0.14.150.253 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.58 s / 536.12 tokens per second
0.14.150.283 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.39 s / 529.30 tokens per second
0.14.402.161 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.83 s / 534.26 tokens per second
0.14.402.195 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.83 s / 534.27 tokens per second
0.14.402.218 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.83 s / 534.27 tokens per second
0.14.402.240 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.64 s / 527.82 tokens per second
0.14.654.973 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.53 tokens per second
0.14.655.011 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.54 tokens per second
0.14.655.034 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.09 s / 532.54 tokens per second
0.14.655.063 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.89 s / 526.42 tokens per second
0.14.909.001 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 530.86 tokens per second
0.14.909.033 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 530.86 tokens per second
0.14.909.062 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.34 s / 530.86 tokens per second
0.14.909.105 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.14 s / 525.04 tokens per second
0.15.165.049 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.60 s / 529.13 tokens per second
0.15.165.102 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.60 s / 529.14 tokens per second
0.15.165.126 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.60 s / 529.14 tokens per second
0.15.165.153 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.40 s / 523.58 tokens per second
0.15.420.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.85 s / 527.66 tokens per second
0.15.420.469 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.85 s / 527.67 tokens per second
0.15.420.490 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.85 s / 527.67 tokens per second
0.15.420.511 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.66 s / 522.35 tokens per second
0.15.677.927 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.11 s / 526.12 tokens per second
0.15.677.962 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.11 s / 526.13 tokens per second
0.15.677.988 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.11 s / 526.13 tokens per second
0.15.678.018 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.91 s / 521.03 tokens per second
0.15.936.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.37 s / 524.65 tokens per second
0.15.936.273 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.37 s / 524.65 tokens per second
0.15.936.297 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.37 s / 524.66 tokens per second
0.15.936.326 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.17 s / 519.75 tokens per second
0.16.193.492 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.62 s / 523.41 tokens per second
0.16.193.511 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.62 s / 523.41 tokens per second
0.16.193.520 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.62 s / 523.42 tokens per second
0.16.193.529 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.43 s / 518.70 tokens per second
0.16.455.154 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.89 tokens per second
0.16.455.194 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.89 tokens per second
0.16.455.216 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.89 s / 521.90 tokens per second
0.16.455.238 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.69 s / 517.35 tokens per second
0.16.716.169 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.55 tokens per second
0.16.716.202 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.56 tokens per second
0.16.716.223 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.15 s / 520.56 tokens per second
0.16.716.243 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.95 s / 516.16 tokens per second
0.16.978.268 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.24 tokens per second
0.16.978.303 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.24 tokens per second
0.16.978.326 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.41 s / 519.24 tokens per second
0.16.978.349 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3200, progress = 0.39, t =   6.21 s / 514.99 tokens per second
0.17.241.662 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 517.92 tokens per second
0.17.241.696 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 517.93 tokens per second
0.17.241.719 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.67 s / 517.93 tokens per second
0.17.241.739 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3328, progress = 0.41, t =   6.48 s / 513.81 tokens per second
0.17.505.532 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.67 tokens per second
0.17.505.563 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.68 tokens per second
0.17.505.584 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3584, progress = 0.44, t =   6.94 s / 516.68 tokens per second
0.17.505.602 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3456, progress = 0.42, t =   6.74 s / 512.69 tokens per second
0.17.772.385 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.30 tokens per second
0.17.772.419 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.31 tokens per second
0.17.772.441 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.20 s / 515.31 tokens per second
0.17.772.462 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3584, progress = 0.44, t =   7.01 s / 511.43 tokens per second
0.18.038.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.47 s / 514.09 tokens per second
0.18.038.396 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.47 s / 514.09 tokens per second
0.18.038.417 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.47 s / 514.09 tokens per second
0.18.038.438 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3712, progress = 0.45, t =   7.27 s / 510.32 tokens per second
0.18.306.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.74 s / 512.81 tokens per second
0.18.306.649 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.74 s / 512.81 tokens per second
0.18.306.673 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.74 s / 512.81 tokens per second
0.18.306.696 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3840, progress = 0.47, t =   7.54 s / 509.14 tokens per second
0.18.574.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.01 s / 511.62 tokens per second
0.18.574.848 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.01 s / 511.62 tokens per second
0.18.574.871 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.01 s / 511.62 tokens per second
0.18.574.895 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   3968, progress = 0.48, t =   7.81 s / 508.05 tokens per second
0.18.843.638 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.27 s / 510.47 tokens per second
0.18.843.672 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.27 s / 510.47 tokens per second
0.18.843.696 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.27 s / 510.47 tokens per second
0.18.843.719 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4096, progress = 0.50, t =   8.08 s / 506.99 tokens per second
0.19.113.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.54 s / 509.32 tokens per second
0.19.113.659 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.54 s / 509.32 tokens per second
0.19.113.681 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.54 s / 509.32 tokens per second
0.19.113.701 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4224, progress = 0.52, t =   8.35 s / 505.92 tokens per second
0.19.385.047 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.82 s / 508.16 tokens per second
0.19.385.099 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.82 s / 508.16 tokens per second
0.19.385.126 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.82 s / 508.16 tokens per second
0.19.385.151 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.62 s / 504.84 tokens per second
0.19.657.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.09 s / 507.00 tokens per second
0.19.657.625 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.09 s / 507.00 tokens per second
0.19.657.649 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.09 s / 507.00 tokens per second
0.19.657.672 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.89 s / 503.77 tokens per second
0.19.931.725 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.36 s / 505.83 tokens per second
0.19.931.757 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.36 s / 505.83 tokens per second
0.19.931.778 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.36 s / 505.83 tokens per second
0.19.931.799 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.17 s / 502.66 tokens per second
0.20.205.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.64 s / 504.74 tokens per second
0.20.205.470 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.64 s / 504.75 tokens per second
0.20.205.496 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.64 s / 504.75 tokens per second
0.20.205.519 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.44 s / 501.65 tokens per second
0.20.481.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.91 s / 503.61 tokens per second
0.20.481.285 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.91 s / 503.61 tokens per second
0.20.481.307 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.91 s / 503.61 tokens per second
0.20.481.327 I slot print_timing: id  3 | task 5 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.72 s / 500.58 tokens per second
