rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.726 W srv  llama_server: -----------------
0.00.074.729 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.729 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.730 W srv  llama_server: -----------------
0.00.076.061 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.951.428 I cmn          init: llama threadpool init, n_threads = 4
0.01.991.901 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.991.951 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.991.951 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.996.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.996.975 I srv  llama_server: model loaded
0.01.996.979 I srv  llama_server: listening on http://127.0.0.1:18231
0.10.880.499 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.880.548 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.10.900.545 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.900.572 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.900.573 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.900.586 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.10.900.587 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.900.599 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
0.14.059.049 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.85 tokens per second
0.14.059.069 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.85 tokens per second
0.14.059.081 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.16 s / 526.85 tokens per second
0.14.059.093 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.18 s / 563.80 tokens per second
0.14.310.645 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.51 tokens per second
0.14.310.677 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.52 tokens per second
0.14.310.699 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.41 s / 525.52 tokens per second
0.14.310.720 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.43 s / 559.76 tokens per second
0.14.561.387 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.48 tokens per second
0.14.561.424 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.49 tokens per second
0.14.561.446 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.66 s / 524.49 tokens per second
0.14.561.470 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.68 s / 556.40 tokens per second
0.14.813.949 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.34 tokens per second
0.14.813.987 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.35 tokens per second
0.14.814.029 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.91 s / 523.35 tokens per second
0.14.814.056 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.93 s / 553.22 tokens per second
0.15.067.229 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.25 tokens per second
0.15.067.264 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.25 tokens per second
0.15.067.288 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 522.25 tokens per second
0.15.067.313 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.19 s / 550.32 tokens per second
0.15.320.057 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.33 tokens per second
0.15.320.077 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.34 tokens per second
0.15.320.087 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.42 s / 521.34 tokens per second
0.15.320.097 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.44 s / 547.81 tokens per second
0.15.575.518 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.23 tokens per second
0.15.575.550 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.23 tokens per second
0.15.575.571 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.67 s / 520.23 tokens per second
0.15.575.599 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.69 s / 545.27 tokens per second
0.15.832.491 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.08 tokens per second
0.15.832.525 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.08 tokens per second
0.15.832.548 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.93 s / 519.08 tokens per second
0.15.832.578 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.95 s / 542.82 tokens per second
0.16.087.979 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.18 tokens per second
0.16.088.000 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.19 tokens per second
0.16.088.022 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   5.19 s / 518.19 tokens per second
0.16.088.033 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.21 s / 540.77 tokens per second
0.16.347.273 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.02 tokens per second
0.16.347.316 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.02 tokens per second
0.16.347.346 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   5.45 s / 517.02 tokens per second
0.16.347.375 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.47 s / 538.54 tokens per second
0.16.607.316 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.89 tokens per second
0.16.607.360 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.89 tokens per second
0.16.607.392 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   5.71 s / 515.89 tokens per second
0.16.607.423 I slot print_timing: id  3 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.73 s / 536.43 tokens per second
0.16.868.134 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.79 tokens per second
0.16.868.171 I slot print_timing: id  1 | task 5 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.79 tokens per second
0.16.868.196 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   5.97 s / 514.79 tokens per second
