rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.258 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.703 W srv  llama_server: -----------------
0.00.074.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.706 W srv  llama_server: -----------------
0.00.075.992 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.927.369 I cmn          init: llama threadpool init, n_threads = 4
0.01.964.388 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.964.429 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.964.430 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.969.253 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.969.286 I srv  llama_server: model loaded
0.01.969.291 I srv  llama_server: listening on http://127.0.0.1:18311
0.10.537.786 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.537.829 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.537.832 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.537.849 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.10.610.082 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.610.112 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.13.574.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 674.53 tokens per second
0.13.574.144 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.04 s / 674.54 tokens per second
0.13.776.597 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.24 s / 671.87 tokens per second
0.13.776.634 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.24 s / 671.88 tokens per second
0.13.776.659 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.17 s / 646.79 tokens per second
0.13.979.027 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.44 s / 669.55 tokens per second
0.13.979.060 I slot print_timing: id  1 | task 2 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.44 s / 669.55 tokens per second
0.13.979.105 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.37 s / 645.92 tokens per second
