rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.732 W srv  llama_server: -----------------
0.00.074.734 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.735 W srv  llama_server: -----------------
0.00.076.035 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.974.054 I cmn          init: llama threadpool init, n_threads = 4
0.02.014.634 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.02.014.677 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.014.678 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.019.797 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.019.838 I srv  llama_server: model loaded
0.02.019.843 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.529.737 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.529.783 I slot launch_slot_: id  1 | task 1 | processing task, is_child = 0
0.10.552.177 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.552.207 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.10.552.208 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.10.552.223 I slot launch_slot_: id  3 | task 4 | processing task, is_child = 0
0.10.552.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.552.237 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.13.720.271 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.26 tokens per second
0.13.720.321 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.19 s / 561.68 tokens per second
0.13.720.356 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.26 tokens per second
0.13.720.394 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1664, progress = 0.20, t =   3.17 s / 525.26 tokens per second
0.13.970.312 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.28 tokens per second
0.13.970.360 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.44 s / 558.06 tokens per second
0.13.970.395 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.28 tokens per second
0.13.970.429 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1792, progress = 0.22, t =   3.42 s / 524.29 tokens per second
0.14.220.930 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.35 tokens per second
0.14.220.983 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.69 s / 554.85 tokens per second
0.14.221.017 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.36 tokens per second
0.14.221.046 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   1920, progress = 0.23, t =   3.67 s / 523.36 tokens per second
0.14.473.734 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.25 tokens per second
0.14.473.788 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2176, progress = 0.27, t =   3.94 s / 551.74 tokens per second
0.14.473.816 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.26 tokens per second
0.14.473.846 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.92 s / 522.26 tokens per second
0.14.727.114 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.22 tokens per second
0.14.727.166 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.20 s / 548.93 tokens per second
0.14.727.197 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.22 tokens per second
0.14.727.228 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2176, progress = 0.27, t =   4.17 s / 521.22 tokens per second
0.14.982.152 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.11 tokens per second
0.14.982.184 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   4.45 s / 546.23 tokens per second
0.14.982.205 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.11 tokens per second
0.14.982.227 I slot print_timing: id  3 | task 4 | prompt processing, n_tokens =   2304, progress = 0.28, t =   4.43 s / 520.11 tokens per second
